card_id,rank
114754,E
114753,E
114752,B
114751,D
114750,E
114749,G
114748,E
114747,G
114746,E
114745,B
114744,E
114743,E
114742,E
114741,D
114740,E
114739,C
114738,P
114737,E
114736,P
114735,E
114734,C
114733,C
114732,E
114731,E
114730,G
114729,P
114728,B
114727,D
114726,E
114725,C
114724,C
114723,G
114722,D
114721,C
114720,C
114719,S
114718,E
114717,G
114716,D
114715,E
114714,B
114713,G
114712,P
114711,E
114710,B
114709,E
114708,P
114707,B
114706,G
114705,D
114704,B
114703,A
114702,P
114701,E
114700,A
114699,S
114698,E
114697,B
114696,E
114695,D
114694,A
114693,C
114692,B
114691,P
114690,E
114689,D
114688,E
114687,E
114686,D
114685,G
114684,E
114683,E
114682,B
114681,P
114680,C
114679,G
114678,S
114677,D
114675,G
114674,B
114673,B
114672,G
114671,G
114670,B
114669,P
114668,B
114667,G
114666,E
114665,C
114664,A
114663,S
114662,E
114661,P
114660,A
114658,D
114657,S
114656,E
114655,P
114654,C
114653,E
114652,P
114651,B
114650,C
114649,B
114647,G
114646,C
114645,E
114644,E
114643,S
114642,S
114641,D
114640,B
114639,C
114638,E
114637,E
114636,G
114635,E
114634,D
114633,B
114632,A
114631,P
114630,E
114629,S
114628,D
114627,D
114626,B
114625,E
114624,C
114623,E
114622,C
114621,D
114620,G
114619,E
114618,E
114617,P
114616,B
114615,D
114614,E
114613,B
114612,P
114611,E
114610,C
114609,B
114608,G
114607,E
114606,P
114605,C
114604,G
114603,B
114602,G
114601,C
114600,G
114599,B
114598,A
114597,E
114596,B
114595,C
114594,B
114593,E
114592,B
114591,P
114590,B
114589,G
114588,B
114587,B
114586,A
114585,E
114584,G
114583,D
114582,S
114581,E
114580,P
114578,B
114577,D
114576,C
114575,E
114574,S
114573,B
114572,C
114571,E
114570,B
114569,C
114568,E
114567,C
114566,C
114565,S
114564,E
114563,G
114562,E
114561,B
114560,G
114559,C
114558,D
114557,D
114556,C
114555,A
114554,B
114553,A
114552,D
114551,G
114550,B
114549,C
114548,A
114547,D
114546,A
114545,G
114544,G
114543,E
114542,E
114541,A
114540,S
114539,G
114538,E
114537,C
114536,P
114535,S
114534,P
114533,P
114532,E
114531,B
114530,C
114529,C
114528,E
114527,E
114526,P
114525,D
114524,G
114523,P
114522,C
114521,P
114520,D
114519,D
114518,C
114517,D
114516,A
114515,P
114514,C
114513,B
114512,E
114511,P
114510,B
114509,C
114508,P
114507,D
114506,B
114505,C
114504,E
114503,G
114502,B
114501,E
114500,D
114499,P
114498,E
114497,G
114496,C
114495,E
114494,E
114493,A
114492,A
114491,P
114490,E
114489,E
114488,E
114487,B
114486,E
114485,D
114484,E
114483,E
114482,S
114481,A
114480,B
114479,P
114478,C
114477,C
114476,B
114475,D
114474,D
114473,D
114472,P
114471,D
114470,P
114469,E
114468,D
114467,C
114466,D
114465,B
114464,G
114463,H
114462,P
114461,C
114459,B
114458,D
114457,P
114456,H
114455,H
114454,E
114453,E
114452,P
114451,S
114450,P
114449,C
114448,G
114447,G
114446,S
114445,S
114444,S
114443,S
114442,C
114441,P
114440,E
114439,A
114438,B
114437,B
114436,G
114435,S
114434,G
114433,C
114432,B
114431,E
114430,C
114429,C
114428,C
114427,P
114426,D
114425,E
114424,G
114423,D
114422,B
114421,D
114420,B
114419,B
114417,E
114416,E
114415,E
114414,D
114413,S
114412,E
114411,A
114410,C
114409,S
114408,B
114407,C
114406,D
114405,C
114404,D
114403,C
114402,E
114401,E
114400,E
114398,B
114397,E
114396,P
114395,B
114394,E
114393,P
114392,E
114391,D
114390,D
114389,B
114388,P
114387,E
114386,E
114385,S
114384,E
114383,E
114382,B
114381,E
114380,A
114379,D
114378,E
114377,B
114376,G
114375,P
114374,C
114373,E
114372,C
114371,C
114370,D
114369,E
114368,X
114367,G
114366,D
114365,X
114364,X
114363,E
114362,C
114361,E
114360,P
114359,P
114358,E
114357,E
114356,P
114355,D
114354,C
114353,E
114352,E
114351,G
114350,G
114349,E
114348,D
114347,B
114346,E
114345,E
114344,D
114343,A
114342,S
114341,C
114340,G
114339,P
114338,S
114337,A
114336,G
114335,P
114334,S
114333,A
114332,C
114331,P
114330,A
114329,S
114328,P
114327,S
114326,D
114325,G
114324,S
114323,C
114322,D
114321,C
114320,B
114319,C
114318,B
114317,D
114316,E
114315,E
114314,S
114313,G
114312,D
114311,E
114310,D
114309,D
114308,S
114307,S
114306,B
114305,G
114303,B
114302,C
114301,C
114300,A
114299,D
114298,G
114297,B
114296,A
114294,A
114293,B
114292,C
114291,E
114290,C
114289,B
114288,G
114287,E
114286,S
114285,G
114284,G
114283,D
114282,D
114281,B
114280,E
114279,B
114278,G
114277,P
114276,E
114275,P
114274,E
114273,A
114272,D
114271,P
114270,D
114269,P
114268,G
114267,C
114266,E
114265,D
114264,G
114262,C
114261,E
114259,B
114258,B
114257,E
114256,G
114255,S
114254,E
114253,E
114252,C
114251,B
114250,A
114249,E
114248,D
114247,D
114246,B
114245,C
114244,D
114243,C
114242,D
114241,C
114240,D
114239,S
114238,C
114237,C
114236,G
114235,A
114234,S
114233,B
114232,G
114231,D
114230,S
114229,E
114228,C
114227,A
114226,G
114225,E
114224,B
114223,B
114222,B
114221,D
114220,B
114219,A
114218,E
114217,B
114216,B
114215,S
114214,C
114213,B
114212,A
114211,E
114210,G
114209,B
114208,B
114207,P
114206,A
114205,C
114203,C
114202,C
114201,E
114200,E
114199,C
114198,P
114197,E
114196,E
114195,D
114194,E
114193,G
114192,A
114191,B
114190,C
114189,G
114188,B
114187,D
114186,S
114185,A
114184,G
114183,B
114182,B
114181,B
114180,B
114179,C
114178,B
114177,G
114176,C
114175,D
114174,B
114172,B
114171,E
114170,P
114169,E
114167,H
114166,C
114165,D
114164,H
114163,C
114162,E
114161,E
114160,B
114159,E
114158,C
114157,E
114156,E
114155,P
114154,B
114153,G
114152,E
114151,D
114150,H
114149,H
114148,H
114147,H
114146,H
114145,H
114144,H
114143,H
114142,H
114141,D
114140,P
114139,B
114138,P
114137,P
114136,E
114135,E
114134,E
114133,E
114132,P
114131,H
114130,H
114129,S
114128,C
114127,B
114126,E
114125,H
114124,H
114123,H
114122,H
114121,H
114120,C
114119,E
114118,G
114117,E
114116,H
114115,H
114114,H
114113,H
114112,E
114111,A
114110,B
114109,E
114108,H
114107,H
114106,H
114105,H
114104,H
114103,H
114102,H
114101,H
114100,H
114099,S
114098,S
114097,H
114096,H
114095,H
114094,H
114093,H
114092,H
114091,H
114090,H
114089,H
114088,H
114087,H
114086,H
114085,H
114084,H
114083,H
114082,H
114081,H
114080,H
114079,H
114078,H
114077,H
114076,H
114075,H
114074,H
114073,H
114072,H
114071,H
114070,H
114069,H
114068,H
114067,H
114066,P
114065,A
114064,P
114063,S
114062,G
114061,A
114060,P
114059,C
114057,E
114056,E
114055,C
114054,P
114053,P
114052,C
114051,C
114050,P
114049,C
114048,S
114047,A
114046,G
114045,A
114044,G
114043,S
114042,P
114041,G
114040,S
114039,B
114038,S
114037,E
114036,B
114035,G
114034,P
114033,G
114032,G
114031,A
114030,E
114029,G
114028,A
114027,G
114026,P
114025,E
114024,C
114023,G
114022,A
114021,C
114020,D
114018,C
114017,A
114016,G
114015,B
114014,A
114013,P
114012,C
114011,A
114010,E
114009,S
114008,P
114007,D
114006,D
114005,D
114004,G
114003,C
114002,G
114001,E
114000,P
113999,B
113998,C
113997,G
113996,C
113995,B
113994,A
113993,G
113992,E
113991,B
113990,C
113989,C
113988,B
113987,B
113986,P
113985,A
113983,P
113982,B
113981,E
113980,C
113979,G
113978,P
113977,P
113976,E
113975,E
113974,D
113972,P
113971,C
113970,B
113969,A
113968,G
113967,B
113966,E
113965,D
113964,C
113963,S
113962,D
113961,B
113960,B
113959,S
113958,P
113957,A
113956,A
113955,A
113954,D
113953,E
113952,B
113951,C
113950,A
113949,B
113948,A
113947,A
113946,D
113945,E
113944,P
113943,D
113942,D
113941,P
113940,C
113939,G
113938,E
113937,E
113936,A
113934,S
113933,G
113932,S
113931,E
113930,E
113929,E
113928,B
113927,D
113926,P
113925,G
113924,G
113923,G
113922,G
113921,A
113920,S
113919,D
113918,S
113917,E
113916,B
113915,E
113914,C
113913,G
113912,P
113911,S
113910,E
113909,E
113908,S
113907,A
113906,E
113905,C
113904,G
113902,E
113901,E
113900,E
113899,C
113898,P
113897,G
113896,E
113895,G
113894,D
113893,E
113892,D
113891,G
113890,G
113889,P
113888,D
113887,D
113886,A
113885,B
113884,G
113883,G
113882,A
113880,S
113879,B
113878,B
113877,P
113876,B
113875,A
113874,E
113873,G
113872,B
113871,B
113870,B
113869,D
113868,A
113867,C
113866,G
113865,E
113864,C
113863,A
113862,B
113861,S
113860,G
113859,E
113858,E
113857,S
113856,B
113855,C
113854,B
113853,E
113852,P
113851,G
113850,B
113849,E
113848,G
113847,E
113846,D
113845,G
113844,G
113843,C
113842,A
113841,S
113840,E
113839,E
113838,S
113837,G
113836,A
113835,G
113834,P
113833,C
113832,A
113831,E
113830,B
113829,S
113828,G
113827,D
113826,S
113825,A
113824,P
113823,S
113822,P
113821,D
113820,P
113819,S
113818,P
113817,P
113816,C
113815,C
113814,G
113813,D
113812,P
113811,G
113810,A
113809,B
113808,E
113807,A
113806,A
113805,S
113804,A
113803,P
113802,B
113801,A
113800,E
113799,B
113798,B
113797,D
113796,E
113795,P
113794,G
113793,A
113792,G
113791,A
113790,G
113789,C
113788,A
113787,E
113786,C
113785,B
113784,E
113783,A
113782,P
113781,P
113780,A
113779,E
113778,G
113777,B
113776,C
113775,B
113774,G
113773,G
113772,G
113771,C
113770,E
113769,D
113768,A
113767,C
113766,E
113765,S
113764,G
113763,C
113762,A
113761,A
113760,P
113759,D
113758,A
113757,D
113756,D
113755,D
113754,G
113753,B
113752,S
113751,E
113750,X
113749,X
113748,X
113747,X
113746,X
113745,C
113744,B
113743,E
113742,E
113741,P
113740,A
113739,E
113738,P
113737,E
113736,D
113735,B
113734,A
113733,S
113732,G
113731,P
113730,P
113729,A
113728,G
113727,E
113726,G
113725,B
113724,D
113723,B
113722,D
113721,E
113720,A
113719,D
113718,A
113717,E
113716,D
113715,B
113714,E
113713,B
113712,E
113711,P
113710,P
113709,E
113708,C
113707,E
113706,G
113705,P
113704,C
113703,B
113702,E
113701,S
113700,P
113699,P
113698,B
113697,P
113696,P
113695,C
113694,C
113693,S
113692,G
113691,G
113690,C
113689,D
113688,D
113687,E
113686,E
113685,E
113684,C
113683,P
113682,E
113681,E
113680,S
113679,E
113678,E
113677,E
113676,A
113675,A
113674,C
113673,A
113672,S
113671,G
113670,D
113669,G
113668,D
113667,S
113666,S
113665,S
113664,E
113663,E
113662,E
113661,C
113660,G
113659,C
113658,A
113657,E
113656,A
113655,C
113654,E
113653,G
113652,G
113651,A
113650,B
113649,E
113648,E
113647,E
113646,E
113645,S
113644,D
113643,S
113642,B
113641,G
113640,D
113639,S
113638,C
113637,B
113636,E
113635,E
113634,A
113633,D
113632,E
113631,P
113630,D
113629,E
113628,B
113627,P
113626,A
113625,S
113624,E
113623,A
113622,E
113621,S
113620,G
113619,D
113618,S
113617,B
113616,S
113615,G
113613,P
113612,G
113611,E
113610,S
113609,C
113608,C
113607,C
113606,B
113605,E
113604,B
113603,C
113602,P
113601,G
113600,G
113599,B
113598,P
113597,D
113596,C
113595,E
113594,C
113593,P
113592,E
113591,C
113590,A
113589,B
113588,S
113587,B
113586,P
113585,S
113584,A
113583,P
113582,G
113581,C
113580,D
113579,D
113578,D
113577,A
113576,C
113575,A
113574,A
113573,C
113572,D
113571,A
113570,G
113569,S
113568,A
113567,A
113566,P
113565,E
113564,D
113563,B
113562,A
113561,G
113560,D
113559,P
113558,C
113557,C
113556,G
113555,B
113554,A
113553,A
113552,E
113551,G
113550,P
113549,B
113548,G
113547,B
113546,B
113545,B
113544,B
113543,G
113542,B
113541,A
113540,E
113539,G
113538,E
113537,B
113536,P
113535,E
113534,P
113533,A
113532,A
113531,G
113530,E
113529,D
113528,E
113527,P
113526,E
113525,E
113524,E
113523,D
113522,S
113521,C
113520,E
113519,G
113518,E
113517,A
113516,C
113515,B
113514,B
113513,S
113512,P
113511,E
113510,P
113509,S
113508,E
113507,A
113506,E
113505,D
113504,E
113503,C
113501,E
113500,A
113499,C
113498,C
113497,D
113496,G
113495,B
113494,P
113493,G
113492,D
113491,P
113490,G
113489,S
113488,A
113487,P
113486,P
113485,A
113484,E
113483,P
113482,A
113481,E
113480,D
113479,C
113478,P
113477,C
113476,D
113475,E
113474,D
113473,A
113472,C
113471,E
113470,A
113469,S
113468,P
113467,C
113466,D
113464,G
113463,C
113462,D
113461,S
113460,D
113459,C
113458,S
113457,C
113456,B
113455,P
113454,P
113453,G
113452,E
113450,D
113449,E
113448,C
113447,S
113446,P
113445,C
113444,C
113443,C
113442,A
113441,B
113440,E
113439,D
113438,B
113437,C
113436,E
113435,E
113434,P
113433,B
113432,E
113431,P
113430,P
113429,B
113428,S
113427,P
113426,B
113425,P
113424,S
113423,A
113422,E
113421,G
113420,S
113419,E
113418,B
113417,B
113416,D
113415,P
113414,S
113413,D
113412,G
113411,P
113410,C
113409,E
113408,B
113407,E
113406,P
113405,S
113404,C
113403,B
113402,S
113401,D
113400,P
113398,S
113397,A
113396,E
113395,G
113394,G
113393,P
113392,C
113391,S
113390,C
113389,G
113388,D
113387,B
113386,G
113385,B
113384,P
113383,D
113382,B
113381,A
113380,G
113379,D
113378,S
113377,B
113376,G
113375,C
113374,P
113373,B
113372,A
113371,E
113370,P
113369,D
113368,E
113367,D
113366,E
113365,D
113364,E
113363,C
113362,P
113361,G
113360,E
113359,S
113357,G
113356,P
113353,C
113352,E
113351,P
113349,B
113348,P
113347,D
113346,G
113345,A
113344,E
113343,D
113341,G
113340,X
113339,X
113338,X
113337,X
113336,X
113335,D
113334,D
113333,C
113332,E
113331,E
113330,E
113329,S
113328,G
113327,A
113326,E
113325,P
113324,D
113323,E
113322,S
113321,S
113320,A
113319,A
113318,E
113317,E
113316,S
113315,P
113314,D
113313,D
113312,E
113311,D
113310,A
113309,E
113308,E
113307,A
113306,B
113305,A
113304,C
113303,D
113302,A
113301,D
113300,P
113299,E
113298,G
113297,G
113296,A
113295,P
113294,B
113293,P
113292,B
113291,G
113290,S
113289,B
113288,S
113287,P
113286,E
113285,B
113284,E
113283,E
113282,G
113281,E
113280,B
113279,D
113278,P
113277,B
113276,G
113275,D
113274,B
113273,G
113272,S
113271,G
113270,A
113269,E
113268,D
113267,E
113266,A
113265,A
113264,D
113263,A
113262,E
113261,G
113260,E
113259,C
113258,B
113257,P
113256,G
113255,E
113254,B
113253,D
113252,D
113251,E
113250,P
113249,G
113248,B
113247,A
113246,D
113245,E
113244,D
113243,E
113242,A
113241,S
113240,S
113239,G
113238,P
113237,C
113235,P
113234,B
113233,E
113232,S
113231,D
113230,C
113229,G
113228,C
113227,A
113226,D
113225,D
113224,G
113223,B
113222,E
113221,B
113220,S
113219,D
113218,D
113217,B
113216,P
113215,E
113214,A
113213,C
113212,G
113211,E
113210,P
113209,A
113208,B
113207,P
113206,E
113205,E
113204,P
113203,B
113202,D
113201,C
113200,D
113199,G
113198,S
113197,E
113196,C
113195,B
113193,B
113192,C
113191,E
113190,G
113189,S
113188,S
113187,B
113186,C
113185,C
113184,C
113183,A
113182,A
113181,D
113180,P
113179,E
113178,E
113177,B
113176,E
113175,E
113174,E
113173,P
113172,B
113171,C
113170,E
113169,E
113168,A
113167,B
113166,E
113165,B
113164,E
113163,D
113162,B
113161,G
113160,P
113159,D
113158,E
113157,B
113156,G
113155,E
113154,E
113153,G
113152,S
113151,S
113150,E
113149,D
113148,D
113147,E
113146,E
113145,E
113144,E
113143,D
113142,B
113141,G
113140,E
113139,E
113138,E
113137,B
113136,B
113135,C
113134,E
113133,B
113132,E
113131,D
113130,E
113129,G
113128,E
113126,B
113125,D
113123,P
113122,B
113121,S
113120,E
113119,D
113118,D
113117,B
113116,P
113115,D
113114,B
113113,E
113112,E
113111,A
113110,D
113109,E
113108,P
113107,E
113106,C
113105,B
113104,E
113103,B
113102,C
113101,B
113100,C
113099,C
113098,C
113097,B
113095,A
113094,B
113093,E
113092,D
113091,B
113090,G
113089,D
113088,E
113087,D
113086,E
113085,C
113084,B
113083,S
113082,E
113081,S
113080,E
113079,E
113078,E
113077,D
113076,B
113075,C
113074,E
113073,B
113072,D
113071,C
113070,E
113069,B
113068,G
113067,E
113066,E
113065,C
113064,G
113063,P
113062,E
113061,E
113060,D
113059,C
113058,G
113057,E
113056,E
113055,D
113054,E
113053,C
113052,B
113051,G
113050,D
113049,D
113048,P
113047,B
113046,C
113045,E
113044,D
113043,P
113042,C
113041,S
113040,G
113039,E
113038,B
113037,B
113036,C
113035,G
113034,D
113033,B
113032,S
113031,E
113030,D
113029,C
113028,E
113027,S
113026,G
113025,A
113024,E
113023,D
113022,A
113021,B
113020,G
113019,D
113018,P
113017,C
113016,P
113015,A
113014,E
113013,E
113012,A
113011,B
113010,E
113009,G
113008,C
113007,E
113006,A
113005,S
113004,G
113003,E
113002,D
113001,P
113000,D
112999,B
112998,D
112997,D
112996,P
112995,E
112994,P
112993,C
112992,C
112991,E
112990,E
112989,B
112988,C
112987,B
112986,A
112985,G
112984,D
112983,B
112982,B
112981,P
112980,G
112979,E
112978,G
112977,E
112975,C
112974,G
112973,D
112972,E
112971,C
112970,E
112969,E
112968,B
112967,C
112966,B
112965,D
112964,E
112963,E
112962,E
112961,D
112960,G
112959,C
112958,C
112957,D
112956,C
112955,E
112954,C
112953,D
112952,E
112951,B
112950,G
112949,D
112948,D
112947,G
112946,D
112945,G
112944,E
112943,E
112942,D
112941,D
112939,B
112938,E
112937,P
112936,C
112935,E
112934,D
112933,C
112932,G
112931,P
112930,D
112929,S
112928,E
112927,C
112926,E
112925,D
112924,E
112923,E
112922,E
112921,P
112920,C
112919,E
112918,E
112917,G
112916,B
112915,E
112914,E
112913,P
112912,E
112911,P
112910,B
112909,C
112908,G
112907,G
112906,P
112905,E
112904,C
112903,E
112902,E
112901,E
112900,S
112899,E
112898,P
112897,P
112896,G
112895,C
112894,B
112893,E
112892,P
112891,B
112890,E
112889,P
112888,C
112887,B
112886,E
112885,C
112884,B
112883,E
112882,E
112881,E
112880,E
112879,E
112878,P
112877,E
112876,D
112875,E
112874,D
112873,C
112872,B
112871,G
112870,S
112869,C
112868,E
112867,G
112866,P
112865,E
112864,D
112863,C
112862,C
112861,G
112860,B
112858,B
112857,C
112856,D
112855,A
112854,B
112853,D
112852,B
112851,G
112850,C
112849,P
112848,D
112847,S
112846,G
112845,D
112844,C
112843,D
112842,C
112841,P
112840,G
112839,P
112838,P
112837,G
112836,C
112835,E
112834,P
112833,B
112832,E
112831,S
112830,B
112829,G
112828,P
112827,D
112826,D
112825,D
112824,B
112823,D
112822,G
112821,B
112820,B
112819,B
112818,B
112817,B
112816,G
112815,S
112814,G
112813,E
112812,S
112811,S
112810,A
112809,G
112808,G
112807,G
112806,G
112805,B
112804,D
112803,D
112802,G
112801,E
112800,G
112799,B
112798,G
112797,E
112796,A
112795,C
112794,C
112793,B
112792,P
112791,A
112790,E
112789,D
112788,E
112787,G
112786,B
112785,P
112784,G
112783,E
112782,E
112781,S
112780,B
112779,P
112778,D
112777,A
112776,A
112775,E
112774,G
112773,C
112772,E
112771,S
112770,D
112769,A
112768,P
112767,S
112766,D
112765,B
112763,E
112762,P
112761,C
112760,G
112759,C
112758,A
112757,E
112756,E
112755,B
112754,C
112753,B
112752,C
112751,D
112750,A
112749,A
112748,D
112747,B
112746,B
112745,E
112744,E
112743,E
112742,B
112741,G
112740,A
112739,E
112738,P
112737,C
112736,B
112734,B
112733,D
112732,E
112731,C
112730,D
112729,D
112728,G
112727,G
112726,C
112725,C
112724,E
112723,D
112722,G
112721,B
112720,P
112719,B
112718,E
112717,G
112716,B
112715,D
112714,B
112713,E
112712,C
112711,G
112710,P
112709,B
112708,S
112707,G
112706,G
112705,E
112704,G
112702,E
112701,E
112700,D
112699,G
112698,B
112697,B
112696,G
112695,D
112694,G
112693,E
112692,B
112691,D
112690,C
112689,A
112688,A
112687,C
112685,G
112684,A
112683,S
112682,E
112681,C
112680,G
112679,D
112678,P
112677,B
112676,D
112675,D
112674,D
112673,E
112672,D
112671,A
112670,D
112669,D
112668,C
112667,C
112666,G
112665,D
112664,D
112663,G
112662,G
112661,D
112660,E
112659,D
112658,D
112657,D
112656,G
112655,B
112654,B
112653,C
112652,E
112651,G
112650,S
112649,P
112648,E
112647,E
112646,B
112645,D
112644,B
112643,P
112642,B
112641,S
112640,A
112639,B
112638,E
112637,B
112636,E
112635,E
112634,B
112633,E
112632,E
112631,E
112630,E
112629,E
112628,B
112627,P
112626,E
112625,P
112624,E
112623,E
112622,D
112621,C
112620,E
112619,C
112618,S
112617,E
112616,D
112615,A
112614,C
112613,A
112612,P
112611,P
112610,A
112609,P
112608,B
112607,D
112606,C
112605,D
112604,G
112603,D
112602,B
112601,G
112600,C
112599,B
112598,A
112597,S
112596,G
112595,E
112594,E
112593,E
112592,E
112591,P
112590,E
112589,S
112588,S
112587,X
112586,E
112585,B
112584,D
112583,C
112582,B
112580,E
112579,C
112578,S
112577,E
112576,E
112575,E
112574,E
112573,C
112572,G
112571,B
112570,E
112569,B
112568,C
112567,B
112566,B
112565,E
112564,C
112563,D
112562,G
112561,B
112560,S
112559,A
112558,P
112557,S
112556,B
112555,P
112554,A
112553,G
112552,G
112551,E
112550,D
112549,E
112548,C
112547,E
112546,G
112545,E
112544,S
112543,D
112542,P
112541,A
112540,E
112539,D
112538,C
112537,D
112536,E
112535,E
112534,A
112533,E
112532,E
112531,B
112530,C
112529,B
112528,P
112527,A
112526,B
112525,D
112524,P
112523,G
112522,P
112521,E
112520,A
112519,B
112518,P
112517,B
112516,D
112515,P
112514,B
112513,P
112512,E
112511,S
112510,E
112509,E
112508,C
112507,B
112506,E
112505,P
112504,B
112503,P
112502,C
112501,E
112500,E
112499,B
112498,P
112497,A
112496,C
112495,B
112494,E
112493,D
112492,D
112491,B
112490,A
112489,G
112488,B
112487,E
112486,A
112485,D
112484,A
112483,C
112482,C
112481,D
112480,E
112479,D
112478,A
112477,G
112476,E
112475,E
112474,C
112473,D
112472,B
112471,P
112470,E
112469,B
112468,C
112467,G
112466,D
112465,D
112464,X
112463,B
112462,S
112461,E
112460,P
112459,E
112458,S
112457,D
112456,B
112455,C
112454,E
112453,G
112452,A
112451,G
112450,D
112449,E
112448,C
112447,C
112446,B
112445,B
112444,E
112443,A
112442,B
112441,C
112440,B
112439,E
112438,P
112437,E
112436,A
112435,A
112434,E
112433,B
112432,B
112431,D
112430,G
112429,E
112428,E
112427,S
112426,E
112425,P
112424,P
112423,D
112422,G
112421,E
112420,G
112419,D
112418,E
112417,C
112416,E
112415,D
112414,E
112413,G
112412,B
112411,E
112410,G
112409,D
112408,D
112407,P
112406,C
112405,D
112404,E
112403,D
112402,E
112401,B
112400,P
112399,S
112398,E
112397,P
112396,D
112395,P
112394,S
112393,E
112392,P
112391,C
112390,G
112389,G
112388,D
112387,D
112386,P
112385,E
112384,E
112383,B
112382,B
112381,B
112380,C
112379,D
112378,B
112377,D
112376,D
112375,D
112374,E
112373,P
112372,D
112371,B
112370,A
112369,G
112368,B
112367,A
112366,B
112365,P
112364,E
112363,B
112362,E
112361,D
112360,A
112359,G
112358,S
112357,B
112356,B
112355,C
112354,D
112353,E
112352,D
112351,P
112350,S
112349,G
112348,G
112347,D
112346,C
112345,P
112344,B
112343,G
112342,E
112341,B
112340,P
112339,P
112338,P
112337,E
112336,E
112335,A
112334,C
112333,E
112332,B
112331,G
112330,B
112329,P
112328,D
112327,E
112326,G
112325,E
112324,G
112323,E
112322,E
112321,C
112320,S
112319,D
112318,P
112317,E
112316,P
112315,P
112314,C
112313,D
112312,E
112311,A
112310,D
112309,E
112307,G
112306,C
112305,S
112304,E
112303,B
112302,D
112301,E
112300,C
112299,C
112298,E
112297,C
112296,P
112295,C
112294,S
112293,B
112292,P
112291,A
112290,B
112289,A
112288,C
112287,S
112286,C
112285,E
112284,C
112283,A
112282,B
112281,C
112280,B
112279,S
112278,P
112277,P
112276,P
112275,E
112274,B
112273,B
112272,A
112271,C
112270,P
112269,B
112268,P
112267,E
112265,E
112264,S
112263,D
112262,E
112261,D
112260,S
112259,C
112258,P
112257,A
112256,D
112255,C
112254,C
112253,E
112252,G
112251,D
112250,G
112249,D
112248,P
112247,G
112246,E
112245,G
112244,C
112243,D
112242,A
112241,A
112240,E
112239,B
112238,C
112237,P
112236,C
112235,E
112234,S
112233,P
112232,P
112231,D
112230,E
112229,C
112228,E
112227,C
112226,E
112225,A
112224,G
112223,B
112222,B
112221,B
112220,D
112219,P
112218,E
112217,E
112216,E
112215,S
112214,E
112213,C
112212,P
112211,C
112210,E
112209,G
112208,D
112207,G
112206,S
112205,E
112204,S
112203,E
112202,E
112201,B
112200,C
112199,D
112198,E
112197,D
112196,P
112195,B
112194,G
112193,E
112192,C
112191,B
112190,S
112189,B
112188,C
112187,E
112186,A
112185,P
112184,P
112183,E
112182,A
112181,E
112180,B
112179,G
112178,E
112177,P
112176,G
112175,A
112174,E
112173,E
112172,G
112171,C
112170,D
112169,E
112168,E
112167,C
112166,C
112165,G
112164,C
112163,B
112162,G
112161,S
112160,P
112159,E
112158,E
112157,C
112156,E
112155,P
112154,E
112153,E
112152,E
112151,B
112150,P
112149,E
112148,C
112147,P
112146,D
112145,P
112144,A
112143,E
112142,A
112141,A
112140,E
112139,S
112138,P
112137,C
112136,E
112135,P
112134,E
112133,D
112132,B
112131,B
112130,E
112129,D
112128,B
112127,D
112126,C
112125,C
112124,E
112123,C
112122,E
112121,E
112120,P
112119,P
112118,P
112117,E
112116,D
112115,E
112114,D
112113,C
112112,C
112111,B
112110,G
112109,E
112108,E
112107,G
112106,C
112105,E
112104,D
112103,E
112102,P
112101,E
112100,D
112099,B
112098,E
112097,C
112096,E
112095,B
112094,P
112093,S
112092,E
112091,G
112090,E
112088,C
112087,E
112086,E
112085,C
112084,E
112083,D
112082,B
112081,B
112079,D
112078,D
112077,S
112076,E
112075,A
112074,D
112073,E
112072,E
112071,D
112070,C
112069,C
112068,B
112067,E
112066,E
112065,E
112064,E
112063,B
112062,G
112061,B
112060,E
112059,D
112058,E
112057,E
112056,D
112055,E
112054,E
112053,B
112052,E
112051,D
112050,E
112049,G
112048,G
112047,A
112046,D
112045,A
112044,G
112043,C
112042,E
112041,E
112040,G
112039,S
112038,B
112037,B
112036,G
112035,D
112034,C
112033,S
112032,P
112031,E
112029,E
112028,B
112027,D
112026,E
112025,E
112024,E
112023,S
112022,G
112021,E
112020,P
112019,S
112018,G
112017,P
112016,C
112015,C
112014,G
112013,E
112012,E
112011,P
112010,B
112009,E
112008,P
112007,P
112006,D
112005,C
112004,D
112003,A
112002,G
112001,G
112000,C
111999,D
111998,D
111997,B
111996,G
111995,B
111994,C
111993,C
111992,C
111991,C
111990,E
111989,D
111988,P
111987,D
111986,G
111985,B
111984,D
111983,B
111982,S
111981,P
111980,G
111979,D
111978,S
111977,E
111976,B
111975,D
111973,E
111972,C
111971,G
111970,B
111969,B
111968,E
111967,G
111966,E
111965,D
111964,E
111963,P
111962,E
111961,A
111960,D
111959,D
111958,B
111957,A
111956,S
111955,B
111954,E
111953,D
111952,S
111951,P
111950,C
111949,E
111948,B
111947,D
111946,D
111945,E
111944,B
111943,C
111942,D
111941,D
111940,E
111939,B
111938,A
111937,S
111936,E
111935,P
111934,G
111933,C
111932,E
111931,G
111930,B
111929,D
111928,B
111927,E
111926,C
111925,E
111924,E
111923,P
111922,E
111921,G
111920,E
111919,E
111918,E
111917,C
111916,A
111915,G
111914,B
111913,G
111912,P
111911,D
111910,D
111909,B
111908,S
111907,B
